v8-version,3,28,73,0,0
code-creation,Stub,11,0x3969ab21d3c0,426,"BinaryOpICStub(SUB_ReuseRight:Number*Smi->Number)"
code-creation,Stub,11,0x3969ab21d580,272,"BinaryOpICStub(SUB:Smi*Int32->Int32)"
code-creation,Stub,11,0x3969ab21d6a0,426,"BinaryOpICStub(SUB:Smi*Number->Number)"
code-creation,Stub,11,0x3969ab21d860,426,"BinaryOpICStub(SUB_ReuseLeft:Smi*Number->Number)"
code-creation,Stub,11,0x3969ab21da20,462,"BinaryOpICStub(SUB_ReuseRight:Smi*Number->Number)"
code-creation,Stub,11,0x3969ab21dc00,204,"BinaryOpICStub(SUB:Smi*Smi->Smi)"
code-creation,Stub,11,0x3969ab21dce0,204,"BinaryOpICStub(SUB_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x3969ab21ddc0,204,"BinaryOpICStub(SUB_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x3969ab21dea0,256,"BinaryOpICStub(MOD:Smi*2->Smi)"
code-creation,Stub,11,0x3969ab21dfa0,256,"BinaryOpICStub(MOD:Smi*4->Smi)"
code-creation,Stub,11,0x3969ab21e0a0,256,"BinaryOpICStub(MOD_ReuseLeft:Smi*4->Smi)"
code-creation,Stub,11,0x3969ab21e1a0,256,"BinaryOpICStub(MOD:Smi*8->Smi)"
code-creation,Stub,11,0x3969ab21e2a0,256,"BinaryOpICStub(MOD_ReuseLeft:Smi*16->Smi)"
code-creation,Stub,11,0x3969ab21e3a0,256,"BinaryOpICStub(MOD:Smi*32->Smi)"
code-creation,Stub,11,0x3969ab21e4a0,264,"BinaryOpICStub(MOD:Smi*2048->Smi)"
code-creation,Stub,2,0x3969ab21e5c0,377,"JSEntryStub"
code-creation,Stub,2,0x3969ab21e740,377,"JSConstructEntryStub"
code-creation,Builtin,4,0x3969ab21e8c0,115,"Illegal"
code-creation,Builtin,4,0x3969ab21e940,115,"EmptyFunction"
code-creation,Builtin,4,0x3969ab21e9c0,115,"ArrayPush"
code-creation,Builtin,4,0x3969ab21ea40,115,"ArrayPop"
code-creation,Builtin,4,0x3969ab21eac0,115,"ArrayShift"
code-creation,Builtin,4,0x3969ab21eb40,115,"ArrayUnshift"
code-creation,Builtin,4,0x3969ab21ebc0,115,"ArraySlice"
code-creation,Builtin,4,0x3969ab21ec40,115,"ArraySplice"
code-creation,Builtin,4,0x3969ab21ecc0,115,"ArrayConcat"
code-creation,Builtin,4,0x3969ab21ed40,120,"HandleApiCall"
code-creation,Builtin,4,0x3969ab21edc0,120,"HandleApiCallConstruct"
code-creation,Builtin,4,0x3969ab21ee40,115,"HandleApiCallAsFunction"
code-creation,Builtin,4,0x3969ab21eec0,115,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0x3969ab21ef40,115,"StrictModePoisonPill"
code-creation,Builtin,4,0x3969ab21efc0,115,"GeneratorPoisonPill"
code-creation,Builtin,4,0x3969ab21f040,347,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,4,0x3969ab21f1a0,183,"InOptimizationQueue"
code-creation,Builtin,4,0x3969ab21f260,665,"JSConstructStubGeneric"
code-creation,Builtin,4,0x3969ab21f500,550,"JSConstructStubApi"
code-creation,Builtin,4,0x3969ab21f740,199,"JSEntryTrampoline"
code-creation,Stub,2,0x3969ab21f820,194,"CallConstructStub"
code-creation,Builtin,4,0x3969ab21f900,178,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0x3969ab21f9c0,155,"CompileUnoptimized"
code-creation,Builtin,4,0x3969ab21fa60,167,"CompileOptimized"
code-creation,Builtin,4,0x3969ab21fb20,167,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0x3969ab21fbe0,209,"NotifyDeoptimized"
code-creation,Builtin,4,0x3969ab21fcc0,213,"NotifySoftDeoptimized"
code-creation,Builtin,4,0x3969ab21fda0,209,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0x3969ab21fe80,189,"NotifyStubFailure"
code-creation,Builtin,4,0x3969ab21ff40,189,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0x3969ab220000,120,"LoadIC_Miss"
code-creation,Builtin,4,0x3969ab220080,120,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x3969ab220100,121,"StoreIC_Miss"
code-creation,Builtin,4,0x3969ab220180,121,"KeyedStoreIC_Miss"
code-creation,Builtin,6,0x3969ab220200,131,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,7,0x3969ab2202a0,120,"KeyedLoadIC_Initialize"
code-creation,Builtin,7,0x3969ab220320,120,"KeyedLoadIC_PreMonomorphic"
code-creation,Stub,2,0x3969ab2203a0,968,"NameDictionaryLookupStub"
code-creation,Builtin,7,0x3969ab220780,1018,"KeyedLoadIC_Generic"
code-creation,Builtin,7,0x3969ab220b80,692,"KeyedLoadIC_String"
code-creation,Builtin,7,0x3969ab220e40,188,"KeyedLoadIC_IndexedInterceptor"
code-creation,Builtin,7,0x3969ab220f00,307,"KeyedLoadIC_SloppyArguments"
code-creation,Builtin,9,0x3969ab221040,133,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,10,0x3969ab2210e0,121,"KeyedStoreIC_Initialize"
code-creation,Builtin,10,0x3969ab221160,121,"KeyedStoreIC_PreMonomorphic"
code-creation,Stub,2,0x3969ab2211e0,1822,"RecordWriteStub"
code-creation,Stub,2,0x3969ab221900,1804,"RecordWriteStub"
code-creation,Stub,2,0x3969ab222020,1786,"RecordWriteStub"
code-creation,Stub,2,0x3969ab222720,796,"RecordWriteStub"
code-creation,Stub,2,0x3969ab222a40,1805,"RecordWriteStub"
code-creation,Builtin,10,0x3969ab223160,2883,"KeyedStoreIC_Generic"
code-creation,Builtin,10,0x3969ab223cc0,121,"KeyedStoreIC_Initialize_Strict"
code-creation,Builtin,10,0x3969ab223d40,121,"KeyedStoreIC_PreMonomorphic_Strict"
code-creation,Builtin,10,0x3969ab223dc0,2883,"KeyedStoreIC_Generic_Strict"
code-creation,Stub,2,0x3969ab224920,1786,"RecordWriteStub"
code-creation,Builtin,10,0x3969ab225020,401,"KeyedStoreIC_SloppyArguments"
code-creation,Builtin,4,0x3969ab2251c0,460,"FunctionCall"
code-creation,Builtin,4,0x3969ab2253a0,466,"FunctionApply"
code-creation,Stub,2,0x3969ab225580,430,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3969ab225740,550,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x3969ab225980,474,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x3969ab225b60,430,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3969ab225d20,550,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x3969ab225f60,474,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x3969ab226140,206,"InternalArrayConstructorStub"
code-creation,Builtin,4,0x3969ab226220,116,"InternalArrayCode"
code-creation,Stub,2,0x3969ab2262a0,571,"ArrayConstructorStub_Any"
code-creation,Builtin,4,0x3969ab2264e0,120,"ArrayCode"
code-creation,Builtin,4,0x3969ab226560,494,"StringConstructCode"
code-creation,Builtin,4,0x3969ab226760,175,"OnStackReplacement"
code-creation,Builtin,4,0x3969ab226820,113,"InterruptCheck"
code-creation,Builtin,4,0x3969ab2268a0,162,"OsrAfterStackCheck"
code-creation,Builtin,4,0x3969ab226960,113,"StackCheck"
code-creation,Builtin,4,0x3969ab2269e0,202,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0x3969ab226ac0,193,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0x3969ab226ba0,193,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3969ab226c80,193,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x3969ab226d60,193,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3969ab226e40,193,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x3969ab226f20,193,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3969ab227000,193,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x3969ab2270e0,193,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3969ab2271c0,193,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x3969ab2272a0,193,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3969ab227380,193,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,3,0x3969ab227460,120,"LoadIC_Slow"
code-creation,Builtin,3,0x3969ab2274e0,120,"KeyedLoadIC_Slow"
code-creation,Builtin,3,0x3969ab227560,121,"StoreIC_Slow"
code-creation,Builtin,3,0x3969ab2275e0,121,"KeyedStoreIC_Slow"
code-creation,Stub,2,0x3969ab227660,972,"NameDictionaryLookupStub"
code-creation,Builtin,3,0x3969ab227a40,278,"LoadIC_Normal"
code-creation,Stub,2,0x3969ab227b60,991,"NameDictionaryLookupStub"
code-creation,Builtin,3,0x3969ab227f40,348,"StoreIC_Normal"
code-creation,Builtin,4,0x3969ab2280a0,180,"Return_DebugBreak"
code-creation,Builtin,4,0x3969ab228160,176,"CallFunctionStub_DebugBreak"
code-creation,Builtin,4,0x3969ab228220,212,"CallConstructStub_DebugBreak"
code-creation,Builtin,4,0x3969ab228300,216,"CallConstructStub_Recording_DebugBreak"
code-creation,Builtin,8,0x3969ab2283e0,178,"CallICStub_DebugBreak"
code-creation,Builtin,6,0x3969ab2284a0,178,"LoadIC_DebugBreak"
code-creation,Builtin,7,0x3969ab228560,178,"KeyedLoadIC_DebugBreak"
code-creation,Builtin,9,0x3969ab228620,180,"StoreIC_DebugBreak"
code-creation,Builtin,10,0x3969ab2286e0,180,"KeyedStoreIC_DebugBreak"
code-creation,Builtin,13,0x3969ab2287a0,176,"CompareNilIC_DebugBreak"
code-creation,Builtin,4,0x3969ab228860,178,"Slot_DebugBreak"
code-creation,Builtin,4,0x3969ab228920,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0x3969ab2289a0,137,"FrameDropper_LiveEdit"
code-creation,LoadInitialize,6,0x3969ab228a40,120,"args_count: 0"
code-creation,LoadInitialize,6,0x3969ab228ac0,120,"args_count: 0"
code-creation,Stub,2,0x3969ab228b40,1792,"RecordWriteStub"
code-creation,Stub,2,0x3969ab229240,487,"CallConstructStub_Recording"
code-creation,Script,0,0x3969ab229440,820,"native runtime.js",0x38f54ff1b138,~
code-creation,LoadPreMonomorphic,6,0x3969ab229780,120,"args_count: 0"
code-creation,LoadPreMonomorphic,6,0x3969ab229800,120,"args_count: 0"
code-creation,Stub,13,0x3969ab229880,148,"CompareNilICStub(NullValue)(None)"
code-creation,Stub,2,0x3969ab229920,234,"CallFunctionStub_Args1"
code-creation,Stub,2,0x3969ab229a20,234,"CallFunctionStub_Args2"
code-creation,LazyCompile,0,0x3969ab229b20,2824,"EQUALS native runtime.js:9:16",0x38f54ff19358,
code-creation,LazyCompile,0,0x3969ab22a640,508,"STRICT_EQUALS native runtime.js:56:23",0x38f54ff193e8,~
code-creation,Stub,2,0x3969ab22a840,279,"StringCompareStub"
code-creation,Stub,12,0x3969ab22a960,170,"CompareICStub"
code-creation,LazyCompile,0,0x3969ab22aa20,1340,"COMPARE native runtime.js:67:17",0x38f54ff19478,
code-creation,Stub,2,0x3969ab22af60,1057,"StringAddStub_CheckBoth"
code-creation,LazyCompile,0,0x3969ab22b3a0,948,"ADD native runtime.js:99:13",0x38f54ff19508,
code-creation,LazyCompile,0,0x3969ab22b760,436,"SUB native runtime.js:137:13",0x38f54ff196b8,
code-creation,LazyCompile,0,0x3969ab22b920,436,"MUL native runtime.js:142:13",0x38f54ff19748,
code-creation,LazyCompile,0,0x3969ab22bae0,436,"DIV native runtime.js:147:13",0x38f54ff197d8,
code-creation,LazyCompile,0,0x3969ab22bca0,436,"MOD native runtime.js:152:13",0x38f54ff19868,
code-creation,LazyCompile,0,0x3969ab22be60,436,"BIT_OR native runtime.js:157:16",0x38f54ff198f8,
code-creation,LazyCompile,0,0x3969ab22c020,620,"BIT_AND native runtime.js:162:17",0x38f54ff19988,
code-creation,LazyCompile,0,0x3969ab22c2a0,436,"BIT_XOR native runtime.js:174:17",0x38f54ff19a18,
code-creation,LazyCompile,0,0x3969ab22c460,436,"SHL native runtime.js:179:13",0x38f54ff19aa8,
code-creation,LazyCompile,0,0x3969ab22c620,620,"SAR native runtime.js:184:13",0x38f54ff19b38,
code-creation,LazyCompile,0,0x3969ab22c8a0,436,"SHR native runtime.js:196:13",0x38f54ff19bc8,
code-creation,LazyCompile,0,0x3969ab22ca60,324,"DELETE native runtime.js:201:16",0x38f54ff19c58,
code-creation,Stub,2,0x3969ab22cbc0,1536,"FastCloneShallowArrayStub"
code-creation,Stub,2,0x3969ab22d1c0,1819,"RecordWriteStub"
code-creation,Stub,2,0x3969ab22d8e0,350,"StoreArrayLiteralElementStub"
code-creation,LazyCompile,0,0x3969ab22da40,524,"IN native runtime.js:204:12",0x38f54ff19ce8,
code-creation,Stub,12,0x3969ab22dc60,170,"CompareICStub"
code-creation,Stub,14,0x3969ab22dd20,148,"ToBooleanStub(None)"
code-creation,LazyCompile,0,0x3969ab22ddc0,852,"INSTANCE_OF native runtime.js:211:21",0x38f54ff19d78,
code-creation,LazyCompile,0,0x3969ab22e120,308,"FILTER_KEY native runtime.js:229:20",0x38f54ff19e08,
code-creation,Stub,2,0x3969ab22e260,506,"ArgumentsAccessStub_NewSloppyFast"
code-creation,LazyCompile,0,0x3969ab22e460,492,"CALL_NON_FUNCTION native runtime.js:234:27",0x38f54ff19e98,
code-creation,LazyCompile,0,0x3969ab22e660,492,"CALL_NON_FUNCTION_AS_CONSTRUCTOR native runtime.js:241:42",0x38f54ff19f28,
code-creation,Stub,2,0x3969ab22e860,200,"ArgumentsAccessStub_ReadElement"
code-creation,LazyCompile,0,0x3969ab22e940,340,"CALL_FUNCTION_PROXY native runtime.js:248:29",0x38f54ff19fb8,~
code-creation,LazyCompile,0,0x3969ab22eaa0,308,"CALL_FUNCTION_PROXY_AS_CONSTRUCTOR native runtime.js:254:44",0x38f54ff1a048,~
code-creation,LazyCompile,0,0x3969ab22ebe0,244,"TO_OBJECT native runtime.js:284:19",0x38f54ff1a1f8,
code-creation,LazyCompile,0,0x3969ab22ece0,244,"TO_NUMBER native runtime.js:287:19",0x38f54ff1a288,
code-creation,LazyCompile,0,0x3969ab22ede0,244,"TO_STRING native runtime.js:290:19",0x38f54ff1a318,
code-creation,Stub,2,0x3969ab22eee0,182,"DoubleToIStub"
code-creation,Stub,2,0x3969ab22efa0,515,"NumberToStringStub"
code-creation,LazyCompile,0,0x3969ab22f1c0,796,"STRING_ADD_LEFT native runtime.js:112:25",0x38f54ff19598,
code-creation,LazyCompile,0,0x3969ab22f4e0,812,"STRING_ADD_RIGHT native runtime.js:124:26",0x38f54ff19628,
code-creation,Stub,12,0x3969ab22f820,170,"CompareICStub"
code-creation,Stub,12,0x3969ab22f8e0,170,"CompareICStub"
code-creation,Stub,12,0x3969ab22f9a0,170,"CompareICStub"
code-creation,LazyCompile,0,0x3969ab22fa60,1404,"APPLY_PREPARE native runtime.js:259:23",0x38f54ff1a0d8,
code-creation,LazyCompile,0,0x3969ab22ffe0,300,"STACK_OVERFLOW native runtime.js:281:24",0x38f54ff1a168,
code-creation,Stub,8,0x3969ab230120,404,"CallICStub(args(0), FUNCTION, "
code-creation,Stub,8,0x3969ab2302c0,410,"CallICStub(args(12), FUNCTION, "
code-creation,Stub,8,0x3969ab230460,416,"CallICStub(args(38), FUNCTION, "
code-creation,Stub,8,0x3969ab230600,410,"CallICStub(args(3), FUNCTION, "
code-creation,Script,0,0x3969ab2307a0,2060,"native v8natives.js",0x38f54ff223b0,~
code-creation,Stub,8,0x3969ab230fc0,410,"CallICStub(args(10), FUNCTION, "
code-creation,LazyCompile,0,0x3969ab231160,716,"SetUpGlobal native v8natives.js:114:21",0x38f54ff1d6f8,~
code-creation,Stub,2,0x3969ab231440,243,"ArrayConstructorStub_More_Than_One"
code-creation,Stub,8,0x3969ab231540,381,"CallIC_ArrayStub(args(10), FUNCTION,  (Array)"
code-creation,LazyCompile,0,0x3969ab2316c0,720,"InstallFunctions native v8natives.js:4:26",0x38f54ff1d0b8,~
code-creation,Stub,12,0x3969ab2319a0,192,"CompareICStub"
code-creation,Stub,11,0x3969ab231a60,196,"BinaryOpICStub(SAR:Smi*Smi->Smi)"
code-creation,Stub,12,0x3969ab231b40,192,"CompareICStub"
code-creation,Stub,2,0x3969ab231c00,236,"LoadElementStub"
code-creation,KeyedLoadIC,7,0x3969ab231d00,133,""
code-creation,Stub,11,0x3969ab231da0,204,"BinaryOpICStub(ADD:Smi*Smi->Smi)"
code-creation,Stub,3,0x3969ab231e80,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab231f00,133,"length"
code-creation,Stub,8,0x3969ab231fa0,381,"CallIC_ArrayStub(args(12), FUNCTION,  (Array)"
code-creation,Stub,8,0x3969ab232120,387,"CallIC_ArrayStub(args(38), FUNCTION,  (Array)"
code-creation,Stub,2,0x3969ab2322c0,258,"ToNumberStub"
code-creation,LazyCompile,0,0x3969ab2323e0,1068,"SetUpLockedPrototype native v8natives.js:45:30",0x38f54ff1d2f8,~
code-creation,Stub,14,0x3969ab232820,188,"ToBooleanStub(SpecObject)"
code-creation,Stub,11,0x3969ab2328e0,204,"BinaryOpICStub(ADD_ReuseLeft:Smi*Smi->Smi)"
code-creation,LoadIC,6,0x3969ab2329c0,133,"length"
code-creation,LoadIC,6,0x3969ab232a60,133,"length"
code-creation,Stub,8,0x3969ab232b00,416,"CallICStub(args(20), FUNCTION, "
code-creation,Stub,8,0x3969ab232ca0,410,"CallICStub(args(4), FUNCTION, "
code-creation,Stub,8,0x3969ab232e40,416,"CallICStub(args(30), FUNCTION, "
code-creation,LazyCompile,0,0x3969ab232fe0,1636,"SetUpObject native v8natives.js:1032:21",0x38f54ff20230,~
code-creation,Stub,8,0x3969ab233660,410,"CallICStub(args(1), FUNCTION, "
code-creation,LazyCompile,0,0x3969ab233800,500,"ObjectConstructor native v8natives.js:1023:27",0x38f54ff20168,~
code-creation,LazyCompile,0,0x3969ab233800,500,"ObjectConstructor native v8natives.js:1023:27",0x38f54ff20168,~
code-creation,Stub,8,0x3969ab233a00,387,"CallIC_ArrayStub(args(20), FUNCTION,  (Array)"
code-creation,LoadIC,6,0x3969ab233ba0,133,"length"
code-creation,LoadIC,6,0x3969ab233c40,133,"length"
code-creation,LazyCompile,0,0x3969ab233ce0,372,"InstallGetterSetter native v8natives.js:24:29",0x38f54ff1d1d8,~
code-creation,Stub,8,0x3969ab233e60,387,"CallIC_ArrayStub(args(30), FUNCTION,  (Array)"
code-creation,LazyCompile,0,0x3969ab234000,676,"SetUpBoolean native v8natives.js:1093:22",0x38f54ff204e8,~
code-creation,LazyCompile,0,0x3969ab2342c0,444,"BooleanConstructor native v8natives.js:1070:28",0x38f54ff202e0,~
code-creation,LazyCompile,0,0x3969ab2342c0,444,"BooleanConstructor native v8natives.js:1070:28",0x38f54ff202e0,~
code-creation,LazyCompile,0,0x3969ab234480,596,"ToBoolean native runtime.js:300:19",0x38f54ff1a450,~
code-creation,Stub,8,0x3969ab2346e0,381,"CallIC_ArrayStub(args(4), FUNCTION,  (Array)"
code-creation,Stub,2,0x3969ab234860,608,"MathPowStub"
code-creation,Stub,8,0x3969ab234ac0,416,"CallICStub(args(16), FUNCTION, "
code-creation,Stub,8,0x3969ab234c60,410,"CallICStub(args(2), FUNCTION, "
code-creation,LazyCompile,0,0x3969ab234e00,1596,"SetUpNumber native v8natives.js:1212:21",0x38f54ff20d10,~
code-creation,LazyCompile,0,0x3969ab235440,476,"NumberConstructor native v8natives.js:1104:27",0x38f54ff20590,~
code-creation,LazyCompile,0,0x3969ab235440,476,"NumberConstructor native v8natives.js:1104:27",0x38f54ff20590,~
code-creation,Stub,12,0x3969ab235620,184,"CompareICStub"
code-creation,LazyCompile,0,0x3969ab2356e0,812,"ToNumber native runtime.js:307:18",0x38f54ff1a500,
code-creation,Stub,8,0x3969ab235a20,387,"CallIC_ArrayStub(args(16), FUNCTION,  (Array)"
code-creation,LazyCompile,0,0x3969ab235bc0,664,"InstallConstants native v8natives.js:33:26",0x38f54ff1d268,~
code-creation,LoadIC,6,0x3969ab235e60,133,"length"
code-creation,LazyCompile,0,0x3969ab235f00,572,"SetUpFunction native v8natives.js:1339:23",0x38f54ff21120,~
code-creation,Stub,2,0x3969ab236140,350,"FastNewContextStub"
code-creation,LazyCompile,0,0x3969ab2362a0,572,"FunctionConstructor native v8natives.js:1330:29",0x38f54ff21070,~
code-creation,LazyCompile,0,0x3969ab2362a0,572,"FunctionConstructor native v8natives.js:1330:29",0x38f54ff21070,~
code-creation,Script,0,0x3969ab2364e0,1044,"native symbol.js",0x38f54ff25898,~
code-creation,LazyCompile,0,0x3969ab236900,332,"InternalSymbol native symbol.js:25:24",0x38f54ff25318,~
code-creation,Stub,3,0x3969ab236a60,116,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab236ae0,133,"for_intern"
code-creation,KeyedLoadIC,7,0x3969ab236b80,152,"Symbol.isConcatSpreadable"
code-creation,LazyCompile,0,0x3969ab236c20,1060,"SetUpSymbol native symbol.js:59:21",0x38f54ff255f0,~
code-creation,LazyCompile,0,0x3969ab237060,476,"SymbolConstructor native symbol.js:4:27",0x38f54ff25138,~
code-creation,LazyCompile,0,0x3969ab237060,476,"SymbolConstructor native symbol.js:4:27",0x38f54ff25138,~
code-creation,Stub,13,0x3969ab237240,172,"CompareNilICStub(NullValue)(Undefined)"
code-creation,LoadIC,6,0x3969ab237300,133,"length"
code-creation,LoadIC,6,0x3969ab2373a0,133,"length"
code-creation,LazyCompile,0,0x3969ab237440,364,"ExtendObject native symbol.js:78:22",0x38f54ff256a0,~
code-creation,Stub,8,0x3969ab2375c0,381,"CallIC_ArrayStub(args(2), FUNCTION,  (Array)"
code-creation,Script,0,0x3969ab237740,380,"native array.js",0x38f54ff28568,~
code-creation,Stub,2,0x3969ab2378c0,1834,"RecordWriteStub"
code-creation,Stub,2,0x3969ab238000,2680,"RecordWriteStub"
code-creation,Stub,2,0x3969ab238a80,2710,"RecordWriteStub"
code-creation,Stub,2,0x3969ab239520,730,"FastNewClosureStub"
code-creation,Stub,8,0x3969ab239800,416,"CallICStub(args(42), FUNCTION, "
code-creation,Stub,8,0x3969ab2399a0,410,"CallICStub(args(6), FUNCTION, "
code-creation,LazyCompile,0,0x3969ab239b40,3748,"SetUpArray native array.js:1105:20",0x38f54ff281c0,~
code-creation,Stub,8,0x3969ab23aa00,525,"CallICStub(args(1), METHOD, "
code-creation,LazyCompile,0,0x3969ab23ac20,356,"SetUpArray.c native array.js:1124:15",0x38f54ff29788,~
code-creation,LazyCompile,0,0x3969ab23ada0,652,"hasOwnProperty native v8natives.js:141:30",0x38f54ff1d9b8,~
code-creation,Stub,14,0x3969ab23b040,176,"ToBooleanStub(Bool)"
code-creation,LazyCompile,0,0x3969ab23b100,300,"ToName native runtime.js:343:16",0x38f54ff1a760,
code-creation,LazyCompile,0,0x3969ab23b240,756,"ToString native runtime.js:328:18",0x38f54ff1a640,
code-creation,Stub,3,0x3969ab23b540,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab23b5c0,142,"hasOwnProperty"
code-creation,LoadIC,6,0x3969ab23b660,133,"hasOwnProperty"
code-creation,Stub,3,0x3969ab23b700,111,"ToName"
code-creation,LoadIC,6,0x3969ab23b780,133,"ToName"
code-creation,Stub,3,0x3969ab23b820,111,"ToString"
code-creation,LoadIC,6,0x3969ab23b8a0,133,"ToString"
code-creation,Stub,3,0x3969ab23b940,120,"LoadConstantStub"
code-creation,KeyedLoadIC,7,0x3969ab23b9c0,152,"push"
code-creation,Stub,3,0x3969ab23ba60,120,"LoadConstantStub"
code-creation,Stub,8,0x3969ab23bae0,387,"CallIC_ArrayStub(args(42), FUNCTION,  (Array)"
code-creation,Stub,2,0x3969ab23bc80,243,"ArrayConstructorStub_None"
code-creation,Stub,8,0x3969ab23bd80,375,"CallIC_ArrayStub(args(0), FUNCTION,  (Array)"
code-creation,Stub,3,0x3969ab23bf00,134,"FunctionPrototypeStub"
code-creation,LoadIC,6,0x3969ab23bfa0,133,"prototype"
code-creation,LoadIC,6,0x3969ab23c040,133,"length"
code-creation,LoadIC,6,0x3969ab23c0e0,133,"length"
code-creation,LoadPolymorphicIC,6,0x3969ab23c180,152,"length"
code-creation,Stub,8,0x3969ab23c220,381,"CallIC_ArrayStub(args(6), FUNCTION,  (Array)"
code-creation,Script,0,0x3969ab23c3a0,516,"native string.js",0x38f54ff2c968,~
code-creation,Stub,8,0x3969ab23c5c0,416,"CallICStub(args(72), FUNCTION, "
code-creation,LazyCompile,0,0x3969ab23c760,1916,"SetUpString native string.js:620:21",0x38f54ff2c530,~
code-creation,LazyCompile,0,0x3969ab23cee0,548,"StringConstructor native string.js:2:27",0x38f54ff2a628,~
code-creation,LazyCompile,0,0x3969ab23cee0,548,"StringConstructor native string.js:2:27",0x38f54ff2a628,~
code-creation,Stub,8,0x3969ab23d120,387,"CallIC_ArrayStub(args(72), FUNCTION,  (Array)"
code-creation,Stub,2,0x3969ab23d2c0,498,"FastNewContextStub"
code-creation,Stub,2,0x3969ab23d4c0,1831,"RecordWriteStub"
code-creation,Function,0,0x3969ab23dc00,1212," native uri.js:3:10",0x38f54ff2eba0,~
code-creation,Script,0,0x3969ab23e0c0,276,"native uri.js",0x38f54ff2ec88,~
code-creation,Script,0,0x3969ab23e1e0,228,"native fdlibm.js",0x38f54ff2f388,~
code-creation,Script,0,0x3969ab23e2e0,492,"native math.js",0x38f54ff31118,~
code-creation,LazyCompile,0,0x3969ab23e4e0,188,"MathConstructor native math.js:5:25",0x38f54ff2f6f0,~
code-creation,Stub,8,0x3969ab23e5a0,416,"CallICStub(args(70), FUNCTION, "
code-creation,LazyCompile,0,0x3969ab23e740,2148,"SetUpMath native math.js:232:19",0x38f54ff30dc0,~
code-creation,Stub,8,0x3969ab23efc0,387,"CallIC_ArrayStub(args(70), FUNCTION,  (Array)"
code-creation,Stub,8,0x3969ab23f160,410,"CallICStub(args(7), FUNCTION, "
code-creation,Stub,8,0x3969ab23f300,410,"CallICStub(args(14), FUNCTION, "
code-creation,Stub,8,0x3969ab23f4a0,410,"CallICStub(args(5), FUNCTION, "
code-creation,Stub,8,0x3969ab23f640,416,"CallICStub(args(32), FUNCTION, "
code-creation,StoreInitialize,9,0x3969ab23f7e0,121,"args_count: 0"
code-creation,Script,0,0x3969ab23f860,3780,"native messages.js",0x38f54ff379c0,~
code-creation,LazyCompile,0,0x3969ab240740,268," native messages.js:254:25",0x38f54ff376d8,~
code-creation,LazyCompile,0,0x3969ab240740,268," native messages.js:254:25",0x38f54ff376d8,~
code-creation,Stub,8,0x3969ab240860,381,"CallIC_ArrayStub(args(7), FUNCTION,  (Array)"
